"campaignid","sample","family","genus","species","length","min.length","max.length","fb.length_max","reason","difference","percent.of.fb.max"
"2020-10_south-west_stereo-BRUVs","IO72","Labridae","Coris","auricularis",368.86519,60,340,400,"too big",28.86519,92.2162975
"2020-10_south-west_stereo-BRUVs","FHA","Labridae","Austrolabrus","maculatus",110.01759,18.825,106.675,125.5,"too big",3.34259,87.6634183266932
"2020-10_south-west_stereo-BRUVs","FHA","Labridae","Suezichthys","bifurcatus",135.05037,13.5,76.5,90,"too big",58.55037,150.055966666667
"2020-10_south-west_stereo-BRUVs","FHA","Gerreidae","Parequula","melbournensis",895.95868,33,187,220,"too big",708.95868,407.253945454545
"2020-10_south-west_stereo-BRUVs","FHA","Rhinobatidae","Aptychotrema","vincentiana",863.28712,118.5,671.5,790,"too big",191.78712,109.276850632911
"2020-10_south-west_stereo-BRUVs","FHA","Labridae","Eupetrichthys","angustipes",580.71495,18.6,105.4,124,"too big",475.31495,468.318508064516
"2020-10_south-west_stereo-BRUVs","IO65","Labridae","Eupetrichthys","angustipes",111.87806,18.6,105.4,124,"too big",6.47806000000001,90.2242419354839
"2020-10_south-west_stereo-BRUVs","FH5","Labridae","Coris","auricularis",1594.39895,60,340,400,"too big",1254.39895,398.5997375
"2020-10_south-west_stereo-BRUVs","FH5","Pomacentridae","Parma","occidentalis",245.48145,19.5,110.5,130,"too big",134.98145,188.831884615385
"2020-10_south-west_stereo-BRUVs","FH5","Scorpididae","Neatypus","obliquus",202.43796,33,187,220,"too big",15.43796,92.0172545454545
"2020-10_south-west_stereo-BRUVs","FH5","Scorpididae","Neatypus","obliquus",189.27091,33,187,220,"too big",2.27090999999999,86.0322318181818
"2020-10_south-west_stereo-BRUVs","FH5","Scorpididae","Neatypus","obliquus",197.83844,33,187,220,"too big",10.83844,89.9265636363636
"2020-10_south-west_stereo-BRUVs","FH5","Scorpididae","Neatypus","obliquus",198.06024,33,187,220,"too big",11.06024,90.0273818181818
"2020-10_south-west_stereo-BRUVs","IO227","Scorpididae","Tilodon","sexfasciatus",348.61713,60,340,400,"too big",8.61712999999997,87.1542825
"2020-10_south-west_stereo-BRUVs","FH7","Pomacentridae","Chromis","klunzingeri",70.95879,9.75,55.25,65,"too big",15.70879,109.167369230769
"2020-10_south-west_stereo-BRUVs","FH7","Pomacentridae","Chromis","klunzingeri",64.90817,9.75,55.25,65,"too big",9.65817,99.8587230769231
"2020-10_south-west_stereo-BRUVs","FH7","Pomacentridae","Chromis","klunzingeri",56.73488,9.75,55.25,65,"too big",1.48488,87.2844307692308
"2020-10_south-west_stereo-BRUVs","FH7","Monacanthidae","Acanthaluteres","brownii",481.34073,82.5,467.5,550,"too big",13.84073,87.5164963636364
"2020-10_south-west_stereo-BRUVs","FH7","Scorpididae","Neatypus","obliquus",199.39156,33,187,220,"too big",12.39156,90.6325272727273
"2020-10_south-west_stereo-BRUVs","FH7","Scorpididae","Neatypus","obliquus",193.14727,33,187,220,"too big",6.14726999999999,87.7942136363636
"2020-10_south-west_stereo-BRUVs","FH7","Scorpididae","Neatypus","obliquus",193.41766,33,187,220,"too big",6.41766000000001,87.9171181818182
"2020-10_south-west_stereo-BRUVs","FH7","Scorpididae","Neatypus","obliquus",196.67446,33,187,220,"too big",9.67446000000001,89.3974818181818
"2020-10_south-west_stereo-BRUVs","FH7","Scorpididae","Neatypus","obliquus",199.48046,33,187,220,"too big",12.48046,90.6729363636364
"2020-10_south-west_stereo-BRUVs","IO229","Labridae","Pseudolabrus","biserialis",146.78447,25.8,146.2,172,"too big",0.58447000000001,85.3398081395349
"2020-10_south-west_stereo-BRUVs","IO229","Labridae","Coris","auricularis",372.54339,60,340,400,"too big",32.54339,93.1358475
"2020-10_south-west_stereo-BRUVs","IO229","Labridae","Coris","auricularis",394.67199,60,340,400,"too big",54.67199,98.6679975
"2020-10_south-west_stereo-BRUVs","IO229","Scorpididae","Neatypus","obliquus",209.89511,33,187,220,"too big",22.89511,95.4068681818182
"2020-10_south-west_stereo-BRUVs","IO229","Monacanthidae","Acanthaluteres","brownii",494.40129,82.5,467.5,550,"too big",26.90129,89.8911436363636
"2020-10_south-west_stereo-BRUVs","IO46","Oplegnathidae","Oplegnathus","woodwardi",387.28283,67.5,382.5,450,"too big",4.78282999999999,86.0628511111111
"2020-10_south-west_stereo-BRUVs","IO101","Labridae","Eupetrichthys","angustipes",114.57606,18.6,105.4,124,"too big",9.17606000000001,92.4000483870968
"2020-10_south-west_stereo-BRUVs","IO102","Pomacentridae","Chromis","klunzingeri",55.67627,9.75,55.25,65,"too big",0.426270000000002,85.6558
"2020-10_south-west_stereo-BRUVs","IO102","Monacanthidae","Scobinichthys","granulatus",265.31053,45,255,300,"too big",10.31053,88.4368433333333
"2020-10_south-west_stereo-BRUVs","IO102","Labridae","Bodianus","frenchii",387.92589,67.5,382.5,450,"too big",5.42588999999998,86.2057533333333
"2020-10_south-west_stereo-BRUVs","IO102","Scorpididae","Neatypus","obliquus",196.32175,33,187,220,"too big",9.32175000000001,89.2371590909091
"2020-10_south-west_stereo-BRUVs","IO102","Scorpididae","Neatypus","obliquus",195.00191,33,187,220,"too big",8.00191000000001,88.6372318181818
"2020-10_south-west_stereo-BRUVs","IO102","Scorpididae","Neatypus","obliquus",217.31219,33,187,220,"too big",30.31219,98.7782681818182
"2020-10_south-west_stereo-BRUVs","IO241","Scorpididae","Neatypus","obliquus",187.26799,33,187,220,"too big",0.267989999999998,85.1218136363636
"2020-10_south-west_stereo-BRUVs","IO241","Scorpididae","Neatypus","obliquus",187.1022,33,187,220,"too big",0.102200000000011,85.0464545454546
"2020-10_south-west_stereo-BRUVs","IO192","Labridae","Suezichthys","bifurcatus",101.46142,13.5,76.5,90,"too big",24.96142,112.734911111111
"2020-10_south-west_stereo-BRUVs","IO211","Labridae","Pseudolabrus","biserialis",159.31071,25.8,146.2,172,"too big",13.11071,92.6225058139535
"2020-10_south-west_stereo-BRUVs","IO211","Pomacentridae","Chromis","klunzingeri",65.41159,9.75,55.25,65,"too big",10.16159,100.633215384615
"2020-10_south-west_stereo-BRUVs","IO211","Pomacentridae","Chromis","klunzingeri",55.65048,9.75,55.25,65,"too big",0.400480000000002,85.6161230769231
"2020-10_south-west_stereo-BRUVs","IO211","Pomacentridae","Chromis","klunzingeri",61.98681,9.75,55.25,65,"too big",6.73681,95.3643230769231
"2020-10_south-west_stereo-BRUVs","IO211","Pomacentridae","Chromis","klunzingeri",59.40304,9.75,55.25,65,"too big",4.15304,91.3892923076923
"2020-10_south-west_stereo-BRUVs","IO211","Pomacentridae","Chromis","klunzingeri",64.94135,9.75,55.25,65,"too big",9.69135,99.9097692307692
"2020-10_south-west_stereo-BRUVs","FHB","Labridae","Pseudolabrus","biserialis",180.04256,25.8,146.2,172,"too big",33.84256,104.675906976744
"2020-10_south-west_stereo-BRUVs","FHB","Labridae","Austrolabrus","maculatus",521.5977,18.825,106.675,125.5,"too big",414.9227,415.615697211155
"2020-10_south-west_stereo-BRUVs","FH108","Labridae","Eupetrichthys","angustipes",142.07878,18.6,105.4,124,"too big",36.67878,114.579661290323
"2020-10_south-west_stereo-BRUVs","FH108","Monacanthidae","Meuschenia","freycineti",565.70267,90,510,600,"too big",55.70267,94.2837783333333
"2020-10_south-west_stereo-BRUVs","FH102","Labridae","Coris","auricularis",378.8548,60,340,400,"too big",38.8548,94.7137
"2020-10_south-west_stereo-BRUVs","FH95","Oplegnathidae","Oplegnathus","woodwardi",415.9751,67.5,382.5,450,"too big",33.4751,92.4389111111111
"2020-10_south-west_stereo-BRUVs","FH95","Labridae","Pseudolabrus","biserialis",170.63853,25.8,146.2,172,"too big",24.43853,99.2084476744186
"2020-10_south-west_stereo-BRUVs","FH95","Labridae","Pseudolabrus","biserialis",180.3515,25.8,146.2,172,"too big",34.1515,104.855523255814
"2020-10_south-west_stereo-BRUVs","FH95","Pomacentridae","Chromis","klunzingeri",61.11262,9.75,55.25,65,"too big",5.86262,94.0194153846154
"2020-10_south-west_stereo-BRUVs","FH95","Monacanthidae","Meuschenia","galii",355.41396,51,289,340,"too big",66.41396,104.533517647059
